"","category","subcategory","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"hsa04966","Organismal Systems","Excretory system","hsa04966","Collecting duct acid secretion","14/2534","27/8764",0.0100356984403316,0.0268415109078711,0.0157619992212393,"6521/51382/760/10312/10723/8992/523/9296/529/9550/526/9114/23545/527",14
"hsa05340","Human Diseases","Immune disease","hsa05340","Primary immunodeficiency","18/2534","38/8764",0.0120266327207726,0.031913190762995,0.0187402150974326,"695/8625/7374/5788/29760/973/7535/3543/5993/3561/5896/6890/3575/5897/930/4261/100/84876",18
"hsa05222","Human Diseases","Cancer: specific types","hsa05222","Small cell lung cancer","37/2534","92/8764",0.0127278452901769,0.033510030178044,0.0196779187052078,"1870/5743/9618/3655/4616/4792/1869/3551/208/1021/4790/329/1027/1647/7709/317/5290/51426/1017/1164/1026/4149/1019/5925/207/5295/3688/836/5747/5293/596/5728/54205/5970/1163/2272/1147",37
"hsa05225","Human Diseases","Cancer: specific types","hsa05225","Hepatocellular carcinoma","62/2534","168/8764",0.0145552944482084,0.0380242963491955,0.0223288074766477,"572/1870/57492/6602/6605/60/369/6595/2950/4616/6598/5594/6655/1869/208/7040/1021/7046/1855/6198/6603/2549/1452/6654/4780/1647/8289/5290/51426/1026/5605/6597/55274/5894/1019/51176/6601/5925/4089/207/4259/5295/9446/673/7048/55193/29117/5579/4088/1499/5604/5293/5728/6599/4087/2885/71/196528/5336/7296/2475/4893",62
"hsa04917","Organismal Systems","Endocrine system","hsa04917","Prolactin signaling pathway","29/2534","70/8764",0.016499014309612,0.0427705217103018,0.0251159084227291,"3717/5594/6655/208/5599/4790/1432/6772/6654/2309/894/8835/5290/3659/6776/5605/5894/207/5295/6774/5604/2353/9655/5293/5970/6777/2885/9021/4893",29
"hsa04022","Environmental Information Processing","Signal transduction","hsa04022","cGMP-PKG signaling pathway","61/2534","166/8764",0.0168165844226956,0.0432609843545681,0.0254039202207053,"572/292/4659/493/387/6093/4205/483/490/4775/7419/4208/5594/208/5294/5532/2771/1386/4209/5997/1385/10672/5533/113/3709/7408/5605/468/5894/9475/5330/109/5530/23533/207/148327/805/2768/5140/2776/808/476/2982/7417/5604/293/4881/3643/5581/5499/488/64764/23236/8660/5501/801/7416/5500/1388/5534/2969",61
"hsa04215","Cellular Processes","Cell growth and death","hsa04215","Apoptosis - multiple species","15/2534","32/8764",0.0234409831278844,0.059845540258311,0.0351427817228251,"637/841/7132/5599/329/27429/57448/317/8678/5366/836/840/596/54205/56616",15
"hsa00310","Metabolism","Amino acid metabolism","hsa00310","Lysine degradation","26/2534","63/8764",0.0236239444417852,0.0598591674953505,0.0351507839735308,"55904/58508/38/3030/1738/84444/2146/2145/7468/55870/7799/4297/1743/1892/79709/83852/9869/56950/54904/64324/85007/79813/55526/29072/387893/64754",26
"hsa04912","Organismal Systems","Endocrine system","hsa04912","GnRH signaling pathway","36/2534","93/8764",0.0260747293943433,0.0650902504140273,0.0382226052720198,"5606/6416/998/4216/2778/4214/5594/6655/5599/1432/1839/6654/1958/2185/113/3709/5605/468/5894/5330/109/5567/805/817/2776/4323/808/5579/5604/10746/3725/2885/23236/801/4215/4893",36
"hsa05323","Human Diseases","Immune disease","hsa05323","Rheumatoid arthritis","36/2534","93/8764",0.0260747293943433,0.0650902504140273,0.0382226052720198,"3683/51606/537/2920/51382/7040/6387/10312/8992/523/533/3553/9296/529/9550/7097/526/9114/3689/3576/2353/3725/3119/23545/527/3117/3127/3111/3108/3122/3115/3113/3109/6352/6349/6348",36
"hsa03440","Genetic Information Processing","Replication and repair","hsa03440","Homologous recombination","18/2534","41/8764",0.02880293750658,0.0708510214577917,0.0416054725411989,"4361/5424/51720/5932/4683/29086/6742/5425/6118/7517/7979/580/472/9577/11073/57804/7156/5890",18
"hsa05219","Human Diseases","Cancer: specific types","hsa05219","Bladder cancer","18/2534","41/8764",0.02880293750658,0.0708510214577917,0.0416054725411989,"1870/11186/369/5594/4318/1869/1839/1026/5605/5894/1019/4193/5925/673/5604/3576/1612/4893",18
"hsa01524","Human Diseases","Drug resistance: antineoplastic","hsa01524","Platinum drug resistance","29/2534","73/8764",0.030195920885313,0.073739314046018,0.043301549400754,"572/5980/2067/637/841/4292/7155/2950/4436/5594/208/329/2956/317/5290/1026/7153/4193/5170/5366/207/4259/5295/9446/472/836/5293/596/54205",29
"hsa01521","Human Diseases","Drug resistance: antineoplastic","hsa01521","EGFR tyrosine kinase inhibitor resistance","31/2534","79/8764",0.0305989234241229,0.0741858790930174,0.0435637834436585,"572/369/3717/5594/6655/208/6198/2549/6654/2309/5290/5605/5894/6194/207/5295/1977/673/3716/5579/6774/5604/5293/596/5728/2885/1978/4763/5336/2475/4893",31
"hsa04010","Environmental Information Processing","Signal transduction","hsa04010","MAPK signaling pathway","101/2534","299/8764",0.0354959053593334,0.0854437150435382,0.0501746632146968,"8491/5606/2324/23118/6416/7132/10235/998/9448/4775/2260/369/8569/4208/4216/51701/8550/4214/4616/2872/1399/5594/6655/5494/6789/3551/11184/208/7040/3315/7046/5599/5532/1326/4790/9693/3312/1432/7867/6654/1386/1647/3925/6195/1843/5533/2322/3164/3553/4149/5605/5908/468/5880/3727/5894/51347/5879/5495/1847/5530/1848/409/207/5567/11221/2768/5058/93589/5922/673/1844/2005/57551/8986/9261/7048/836/5579/5871/5604/10746/2353/3643/5970/4296/1649/6197/3725/2885/5062/3654/4763/2316/51135/4215/3304/3303/4893/1147/5534",101
"hsa04650","Organismal Systems","Immune system","hsa04650","Natural killer cell mediated cytotoxicity","48/2534","132/8764",0.037532319678658,0.0897049058986365,0.0526769398998709,"3683/2534/7305/637/3459/3937/369/7462/6452/5594/6655/5532/3384/5777/7535/6654/962/8795/2185/5533/5290/10870/5605/5880/5894/10451/5879/5530/7409/5295/5058/673/3460/3689/836/6850/5579/5604/5293/2885/5781/5336/3107/3133/3105/4893/5534/3106",48
"hsa04926","Organismal Systems","Endocrine system","hsa04926","Relaxin signaling pathway","47/2534","129/8764",0.0379790200236121,0.0901333080842061,0.0529285082612237,"2769/6416/2782/2778/5594/6655/4792/4318/208/7040/7046/5599/4790/1432/2771/59345/6654/1386/1385/113/5290/5605/468/5894/5330/109/409/207/5567/148327/5295/7048/5604/2353/5293/2783/5970/2787/4087/2788/3725/2885/64764/23236/4893/1388/2790",47
"hsa04620","Organismal Systems","Immune system","hsa04620","Toll-like receptor signaling pathway","40/2534","108/8764",0.0408756296828512,0.0963292811407052,0.0565669369184838,"5606/23118/841/6416/5594/4792/3551/208/7297/5599/1326/4790/1432/6772/5290/3553/3661/5605/5879/7097/207/5295/3716/5604/3576/2353/6773/5293/5970/7096/3725/3654/3665/51135/1147/10379/6352/6351/6349/6348",40
"hsa04371","Environmental Information Processing","Signal transduction","hsa04371","Apelin signaling pathway","50/2534","139/8764",0.0415747389561524,0.0966254277808506,0.0567408415517724,"9759/4205/5289/2782/4208/5594/208/5294/7046/6198/10014/5564/2771/59345/4209/1490/10672/1958/113/3709/8678/5605/10365/5894/5562/6194/5330/109/81631/23533/4089/207/5567/805/5140/2776/808/4088/5604/5581/2783/2787/4087/8877/2788/23236/801/2475/4893/2790",50
"hsa05418","Human Diseases","Cardiovascular disease","hsa05418","Fluid shear stress and atherosclerosis","50/2534","139/8764",0.0415747389561524,0.0966254277808506,0.0567408415517724,"1535/6416/7132/387/4205/60/3320/4208/2950/3326/4318/3551/208/5599/4790/1432/7341/4780/9181/4688/1843/5290/3553/10365/5880/5562/5879/7295/207/4259/805/5295/9446/653361/808/8878/7184/1499/5747/6383/2353/5293/596/5970/3725/71/6612/6613/801/1147",50
"hsa04710","Organismal Systems","Environmental adaptation","hsa04710","Circadian rhythm","15/2534","34/8764",0.0420207935370902,0.0969932015205438,0.0569568073898555,"26224/1407/8454/23291/9978/5564/6500/1385/5562/8553/1453/4783/9975/5187/1454",15
